'SCARLET AND BLACK November 22. 1957

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

.. 1H. mwﬂvivus; mam“...

Jam: . .. \ VICEROY

w mnnLroutm TASTE! ‘

Only Viceroy gives you
20,000 FIITER TRAPS FOR THAT SMOOTHER TASTE

Twice as many filter traps as the -

AN ORDINARY ' ‘ THE VICEROY ‘ other two largest-selling filter brands!

FILTER . FILTER . _
' l/ﬂl/armany ﬁllcnraps in ' TIche :mwlIﬁed III-mug; Compare! Only VIceroy P/IIS—ﬁnest-qualIty leaf to-

mt'mécrramj““fig/Neg? . “‘°""‘”“”‘”‘"“ um“ glves you 20.000 ﬁlter traps~ bacco‘ Deep-Cured {or extra
20,001) lilIcrtrraps . , . tulr'cc :Iclually [W u; twice a: many as the other two smoothness!

0 mar I.» 1:1" in: I”: . .

’ ’y mm“ ” ‘ _“ ""‘ largest»scllIng ﬁlter brpnds— GetVIceroy!

v (.13th
for that smoother taste! mm, 51mm 5» mumm- Mm cm-

 

 

 

 

