4 November 3, 2000

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Edited by Nobody
Email: doesn't have one

Why Vote“
Democratic?

Betause You
Care !

The [issues
Denmerurs C rm: about:

EDUCATION

Support making higher education more afford—
able, helping students pay offloans, and increas-
ing investment in our public schools.

Dt'IINM'

ENVIRONMENT
Supports aggressive steps towards clean air and

water, reversing global warming, and protecting
our parks and public lands.

"CH/7L RIGHTS

Supports the Hate Crimes Prevention Act, suc»
cessful aﬂirmative action programs, and pay eq-
uity for women, and will ﬁght to end workplace
discrimination against gays and lesbians.

ECONOMY

Supports paying down the debt, so we can keep
interest rates low, which will help businesses and
homeowners invest in their ﬁxture and keep our
prosperity goingi

sunkEME' COURT

We look to the Supreme Court justices who are

strung protectors of civil rights) reproductive
freedom and individual liberties,

 

 

c you cure it out these issues.
Vote Democratic!
w \\ “'de

multmlu'ulchvuu; culmlllnvl \mm...

Miss the 5&3 on Friday?

We’re sony. Due to a computer crash, we lost almost half of the
issue only minutes before deadline. But we're out now! This is the
issue you would have seen on Friday, Nov. 3. If things don’t make
sense, pretend it's Friday.

 

